archive,member,bytes,sha256
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_04/report.xml,9660,27f7b8e604872e920db4ebf850ac57712d99963ab6aa76386ea35f3ec02a4cd3
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_05/ligand.sdf,2718,c8e8e465e46a5a939a92c4eaa475663b568a630d42d01c45b1c675bb3d5bafa4
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_05/pose_status.json,570,ee70c39b6a6f79913ab2f910e186fd8a0bafab3f7dbef11035a3ae32c5d49c36
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_05/report.txt,6095,b97ff729cc7d424d9a3b695405ac69501926e457691e6bff87dbd6ba112a3831
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_05/report.xml,12333,2d9c72ea40c71473704e301ad3025cfd3b5bc264fdce707bcca25e9eda3312ad
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_06/ligand.sdf,2718,2c6f626f5746828a8f573135f11cfc974fcdfc35d0e1d09c07fcf7d6cd02a97f
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_06/pose_status.json,570,0dbb2e164830a3c0993f9172ff1c1646f737b7a9d4944ed2f6e0d66cf6e27946
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_06/report.txt,3262,13393f3281a199241d2d67af3f39cc69690c25d50dd08eb8edbe4ae9e9e1224a
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_06/report.xml,8202,afab53136e9e81259f961d1f77b1e5880b7b8ca410b37155cfb8c941b623ba30
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_07/ligand.sdf,2718,07a694a775b620fb70b41b7f9c28fa8733baae35cca50181428495bb36baeac3
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_07/pose_status.json,570,b0c85ce35a804ee6d5e5e18de2b9752bed451e2109e4f0293567a1cbb841bcec
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_07/report.txt,3623,cf5e016ca06fd33193ca174b9db4eb78352c1349bd3fa0eef92d5bef45131df6
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_07/report.xml,8638,85e6ce5bde41cc3273859e47d014fa023a7fd7a42280a415a4712369cca43581
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_08/ligand.sdf,2718,413e351676ee2f11e426c1b84299649508b6b31150bc537a377c4c355d3f3dc1
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_08/pose_status.json,570,65749102733bb4e59eceafbe42a6cbca74aeee18346ef46ff4d45c95e297e338
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_08/report.txt,3911,976f07a884b6363097e9d2869816eec7f8b7263c38cd3f8f4146ccf3bb1b570e
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_08/report.xml,8638,c67d0890000b77feeb4b80be047358b597a0ed4406bfab495ca6f9a1d6fccabf
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_09/ligand.sdf,2718,108f9bee71d68313acc0903e9f7b2ebf9561ca0005dccb9c0e8b0d1b8262fa18
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_09/pose_status.json,570,732b408a793a9c2bb0e469c6a41a222712c45c6ac9317f285b003fb215fe2af4
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_09/report.txt,4244,93311f00df05a8f10392d51ff5538debbcb2346d2d74990e0bc418d590ca7cde
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_09/report.xml,9623,9a89be8d0ad9faac2b2f3a9009d8143800b270d46bbda5d7260898afe913da0c
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/pose_manifest.json,5412,5140d8a80e10c7efe3f15f38ba62b395cae20ef4eb717a4cfb1c7058fae4be1d
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/poses.pdbqt,21321,910eea1102a3d120cc80bca028a409434ae0ee5987cda0e8aeac10fb72ddf24f
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091902/vina.log,2385,8f77d9144d0f82974c710f84ee4f75626bcff662724ca8ab5bf5b27b42a4106e
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/docking.json,1530,309d3b9583db9aaa839bf015d18c68d85d711b4b01177d1882beca94f3556d24
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/interactions.json,35570,2b9aec2ccb6a8f97eeea2f812baf4b9de903433bec08516e3f9e5788ef523c29
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/plip.log,1881,c25ab7da022cf26bdc76ede9406bfa0e9114a9e8052dea82d417e57895158cc9
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_01/ligand.sdf,2718,b377712af133e6586e5d6233265779fef0443701f04df3f028794afa680499d2
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_01/pose_status.json,570,73384aa099438a0e5f1a2b359ab2a1356477d661ded561f6efc08cd78a6a536b
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_01/report.txt,5587,84ec69af9ac5a77023f1fe73f394d763bafabeaa8196e1ffce4f537b95591c49
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_01/report.xml,10398,654f26f42812ad5d113a3188bc36ead205758dcc49724d97cdae5bc9ad3d26ba
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_02/ligand.sdf,2718,d44ce1b5d9c9d253b5894f9df0acf3aacb99860b741f2d595a544d066677a9f3
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_02/pose_status.json,570,df70632a07f7826284788dff4124fb78676941c2dfcedae3ffd1169dad085b41
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_02/report.txt,3290,6e1af87a076cc3f351e77bdb704351fd5735f56020c38c9fb43345ca73166ff4
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_02/report.xml,7991,a1715d577783f09e79d0bbd0ff7eed3d1bee2915bddb27d155df0ad028527a8c
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_03/ligand.sdf,2718,baf07a57df9ad7d4fc1d77d208f47536d53a63cd7bc549cdc99a1257aef233b5
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_03/pose_status.json,570,03a239d8d722a91d20fcc5d56d96c0d60af27d1d9e63fa8063882c8900194088
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_03/report.txt,4433,b9fae5f69307700c275bedeee85217604e699213619734783af32c2a74c95347
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_03/report.xml,10307,5e0fcca71210c79580d9ca60b88b06e183873efec3c4f5a6c00009e6dca21d5e
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_04/ligand.sdf,2718,e37fa7e41408a36698647751bda6a11d20463d7e107e475a445c7fb23471ea1f
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_04/pose_status.json,570,e9fe31a1413af000da97dab317cd61955c270899a14ac431af05c12fa83144ca
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_04/report.txt,3262,c375dc47e3bddb609a3181d2e4dbc3ce5f3101d90b9528f30afa13b541226d15
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_04/report.xml,8202,fc12e7d237c82d885a328cc6e7ae8da929e832819c711480a26f9d6a1c6b015b
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_05/ligand.sdf,2718,f4199d16a5766fe294a7c8e98dd4c97a13435511acfe0d88cca821935fc7f223
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_05/pose_status.json,570,0c2ebfb42fb03c472aa7f221e9f920b9bcca700f9bc2747566d150b2c882a379
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_05/report.txt,2927,d6b8d1b1253c961cc214f789c767a5b5f70edb108f78edb265f69b6808497732
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_05/report.xml,7832,7685e609031cdaaf4d11469856ac749f58a2ca95e6b78a31f31c1195e88dd1b1
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_06/ligand.sdf,2718,b30eb6f5dc1b453069b64bab6246f3b89df10265f4762a587fb08a17dff4fecd
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_06/pose_status.json,570,2648eef90c8376617a8ab3d46c6acb65026d776708c2779dd39ab13e1632975e
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_06/report.txt,3767,ab31c561f6ce6281647e8ec0189484f089eb1a687f515098811f86e9df14cc14
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_06/report.xml,8846,fb2c17c47ea6cbf3062a5ba4f96ced174be89c8776a29772532c650e4b560301
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_07/ligand.sdf,2718,6ed4d86f2b0ccbffa3291dcac498361efca0fdee1770ca0bbbbc496552953327
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_07/pose_status.json,570,9d7e544d3829d6a6a8b539084bae0117ff1203868295651bad4e6eb4a25570a8
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_07/report.txt,5618,81dbd97d0c3a35c1bf87476ded7f58a8803f6d1ac3de4f785859c5e91118631a
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_07/report.xml,11561,7b4654ae4f09e831e0f06b200bd3ab00363bc8be410d5f84d7247359acb89620
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_08/ligand.sdf,2718,a995853ddf2343d6a943713260b5f52b3ff884ad0d0692b042d6aacba2a0ba9f
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_08/pose_status.json,570,9fd235279ab0c39083034429ab7d9171382e75f020c1e014a9a1a503ede907ef
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_08/report.txt,3434,b1d2cbde08239faf5b7ab0cce7c0c1d143275e0156aacb325b1f084060c6599b
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_08/report.xml,7782,e1b8f04b1df4e810f495900237d86d04854cab04d866bc0e4ee8f1e759ac4d83
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_09/ligand.sdf,2718,4101785cd8372eb900001796cee8e332450f1b49a017604b187f82e8c1e9dc07
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_09/pose_status.json,570,49f35656c70e541719c071c6e534681c030fae937b7e6f7545588b8e0ba3795a
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_09/report.txt,4106,83390e712c5f332c9e19970441f56924bb580b9483277758657127776ea9b792
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_09/report.xml,7928,1b8d43463742b3153b6714bb1fa2f06e6528f11588483f8450a9b01bbbbc5547
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/pose_manifest.json,5412,7d4f0153b6ac77b4425e704c8d473aadb8bf4589a78a3b41b9347f490436293a
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/poses.pdbqt,21321,2a6dd1d5c3d8ad404c719139a4d192d2127883e299bad375098b63c4a56aa442
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091903/vina.log,2385,cd23f145a801a9ca59b9732e5129ad61875b80ee91cd88eb24aac377378b9734
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/docking.json,1530,b6f23ac9b6a310eeb20353db937abd99b294dc54d47c68ea82812b05c2ffcc1f
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/interactions.json,37314,fc396bf19a5cee397b6a8fef76be67dfe869f4b0ea2f2cb6b8b2d974c8d02140
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/plip.log,1881,7a94a82d6b0a866e4bcfa511fca44cc122387a31a4c3fa30d190fddb8eea29e6
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_01/ligand.sdf,2718,c3a35e42ee9d590298cd4ddfd857b3aa7a307e521f0c33af2546c1f9104adeb5
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_01/pose_status.json,570,64ef00325c5307d81c29e05fc9fa1ad33718ccd3d2de7d389695e8356dc26eb7
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_01/report.txt,4374,530879b1b28920da1c7382827898aba5daeeb59a3539a0a15f51f333831c308a
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_01/report.xml,9520,41daf4736faad6f2843204b034a43424d6f308f2178658acb88d7da3bba5074b
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_02/ligand.sdf,2718,e92d48d634b140b48175e1645ba69a5f89d910a763514faeeda4b66ce21f23cf
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_02/pose_status.json,570,1a32d0cf188e47c506b4e8be111d040ac29982e9eb4eb529258682192b50d729
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_02/report.txt,3623,01f9cb7cb703851811f67495e3a32f9e5783aac9bd4b18e5d8aed3e8fbd9bd17
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_02/report.xml,8639,2bceb3faa1c9061c8d86c5977ec83d73f011f09e8c8112e9ba1a2366783c218f
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_03/ligand.sdf,2718,1e215202fd6e5a97b9e6ced05d4bbceda2421c166f269782a161aa855acdfec3
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_03/pose_status.json,570,8ba50631375b82457c82bd4edeaf61a6d6b20d07288b7bbf8e37d6445fd6a1cd
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_03/report.txt,4100,dc10041731d392ba48d1a8900243f0ff6ddeb5336120a3df914bf208610c3dcd
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_03/report.xml,9660,8951c8361b7ec082a512bc3d97d0f6275ab75ba73f1a20decae33c332b46de05
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_04/ligand.sdf,2718,5463f90eff27dd144e95691cad3b6406584db70eee1c843d470d0a7f7c281655
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_04/pose_status.json,570,4fdec8abe4fb8d3afcf3862d0722ac268dfa62836929b498c27d8961b9d8f0ca
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_04/report.txt,5285,3b3f66d15cfbda29d021fa46fd5f3babb5c7c8994404e780b3c62b3a19e768b9
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_04/report.xml,10579,0e9af6cafe8785b8e50080bc9bd70685e02bae714638e6f666157f460664c229
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_05/ligand.sdf,2718,b8dcc308225e03d9ac8e5c2ccf869508d1922287e19f02f1f2903b286f63e099
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_05/pose_status.json,570,3098418415302c171268e34e1da2c189bb5df6d49dbc930e21cf99fd37cab0e8
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_05/report.txt,3262,4f5e3f61227e63bff1a412bc337c0ce158f74df9fa8d9930253a1a4f000aecb4
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_05/report.xml,8202,bf4a7955194f2286dc6a25d2800ebf6d759d9f961946de430ba47ce080fa263d
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_06/ligand.sdf,2718,4f27f5488da15f5850d4ee2d81442a2a2db584489cb187b8a88c5e72b9813d6a
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_06/pose_status.json,570,1ef70e2d7edd007450c150d3b6ec01e6bf7e4d888c7b03f5f95c9be28e2e7fa1
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_06/report.txt,3260,9c03b8174ec3209b496c2e0f472461f8043d8e66db354f688659016a8e0b69cf
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_06/report.xml,8480,441729dec934f2fecb8d076f9e11be1f370d22992465cee9c7115326986f1de1
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_07/ligand.sdf,2718,852d929c3fbaf4850fc0162bb7f5a248a795f589f3c0da3a97eb6923fde1267d
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_07/pose_status.json,570,66d4a452c4e05bed11aed32a36a892e27576d41a9432ade70c15b8333b9dfa85
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_07/report.txt,4475,0c812b833374b7b392e9fc39a5c79e0992dfbfffa4b5a4f9db8bdbc3e767e118
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_07/report.xml,9161,9c18efce73344b4c9cb4442dd625582fcc170ba91e52d888d9cca9a0154258ab
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_08/ligand.sdf,2718,535ca37993e52ee31f9ba39e315eb3a9d2687f97b02bc33b8664e2d6896c97e8
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_08/pose_status.json,570,36e10bfc6ec57b8e86564142bdd00f596381ee4b0be35c69e1a3c4d705fbc825
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_08/report.txt,3742,f085630f5ad7ba371a3b5830079078baf8c6dd1265c4288eb921c857f07cc7b1
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_08/report.xml,10684,045e0a03efe9d78b8e09687e077ae9d647c374998240a465d19e60eb20640869
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_09/ligand.sdf,2718,fd3e5e3342e2c658955decc9e08a3517190c6f8bc801e77c1733549177fc0e95
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_09/pose_status.json,570,36bc964afc6ead83bd0f5de4d3ad5afbbd56ab41d60569f87838cac7bbd61a7a
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_09/report.txt,3434,f1ee11210e09bfcdcb1ff0ad6684c04b53cf8a3e6997d00e33df8ad6471773b0
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_09/report.xml,7782,e770ecb37b38b6016f00aaa77d676225ea9d08f423c6ae83508f3f4ec57b0649
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/pose_manifest.json,5412,fab6efcf01c39837ea9fdd7b753a65366383cbb9521d2292e45d48662ee26f39
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/poses.pdbqt,21321,a80ef8990cf9533c3b71001dfedd482388f90da7b18d85520927a79972b5040a
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091904/vina.log,2385,25b97110e99707253466429ff906c1a535b3e2472ac0f3a20d22ce72195035ad
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/docking.json,1530,fa82228c5918d1da52f08adeda9ce19291059808c60a0b0273b8293626056a1b
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/interactions.json,40627,45de8b23161b59f5d5fea7140a04500bf86c6b0eb14a24ab634f1ebae54efdea
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/plip.log,1881,cb3a3d0d3f78ab227ef430abedc6c256b95ac36044ccfe2dd184c409fe146352
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_01/ligand.sdf,2718,5f7b3e763812ea5f6ca2582c6a59779b20269dd46f001b402809b8d5c5ddd592
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_01/pose_status.json,570,a61d38495181c8b37d4abd416f448d560d8aee254f7e57ed921d64aafa847f84
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_01/report.txt,5587,5a84d186d760a94614b97ad5a2686f5f1f4962e25c0ce4574596d838dc8f0c95
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_01/report.xml,10397,9e574833d4e3f9ba2c464e39c346fa79ce9e0fb6e279f407ce460a0964cbee67
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_02/ligand.sdf,2718,c6c0e5dc3c63b47e0ef7c3cd2bb608d36f7ec338286bfbbbdc62aa3ad7b9bc83
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_02/pose_status.json,570,0fc13396029fb4c16a803d17ea9f1c355f15f45e49b1b4d8b12392280e2cd035
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_02/report.txt,3956,2c73784956ef6dd4ba31ce8a577c07f2bddf82e4e740204bc909637cfb5213bf
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_02/report.xml,9204,373874c1998919eb677672344a48d9d62a221f2e68284b8a6f1a7b6f5b9d247a
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_03/ligand.sdf,2718,a7ad917484b186f435b293310a3a1b603bb6f9db99193adad339abf849f524f0
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_03/pose_status.json,570,5f774359922dac3b9d02b971469551602ec3523ecf83319f9df9ecc84485e829
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_03/report.txt,6095,cd3269a3b66bfe345dd5119fff29c2658efd40a6289b550e8d9ccb03917b53a4
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_03/report.xml,12333,ecb98641b88d86715adecbcf9531f20fb3940c4622ed2dfdad849b10fe4be281
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_04/ligand.sdf,2718,fde713dbe311abf442f93e4f560e3d0297cb12778a8cd7b5fd5d1ad1cbd25302
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_04/pose_status.json,570,7de03fa75c349076ee04271f868b0ca39ef669212f8c2e27e5419e14be2ca28c
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_04/report.txt,3262,067f175738e654d9f3e7ad8eef26053dc47ff5fdc0516a58ee720a54b9adff40
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_04/report.xml,8202,d2ce502d167873d68231f589b8c10d7f5edde82be5f2361baed6eb0ba6a83eda
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_05/ligand.sdf,2718,56e37224afaf884cea828769ae0692fc173133189a336dca9e4d6680cf12c9ef
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_05/pose_status.json,570,3cb4e71648efd7a4d6e79d8a021c90596e636700019c12e84bdc38287e6432c8
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_05/report.txt,4475,cded572849f733f8c007f64d1bc3e4b377a6c80ff0037206c644cf55b31105f5
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_05/report.xml,8910,166da51a1be60d7ad64b1efd34b65d5d7c3bbf7784bbef617121e04906814212
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_06/ligand.sdf,2718,c8ffd6df845c0a6367541f4948c3e997e83af115f73d35c69038ef46b7704c02
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_06/pose_status.json,570,3a94074fd0a91272d0beb922afe0499ad5028139aa316eaf7397cf1d348eb35d
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_06/report.txt,4475,0170cf85b5223fcbae073e50b05cc845ab9bbc64603ec7960c67e2f6162bf299
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_06/report.xml,9330,cbdb43f90517ef702057308d9b028f7dbcb8f4aff06ec574209c389ca4c9afbf
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_07/ligand.sdf,2718,0bf8996d63bc043bcb6b205a8bb20f5557d84a3405e9a2ac92e31642853fd38b
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_07/pose_status.json,570,70d07660b30f809ce9d230927f3d188a00bbc7fd1c6280b7b1a1c3f5d141e4b7
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_07/report.txt,3434,cfaba6266fea10d91486697fa1446e2d70f7bf5f057d8c9ef74b178dd8b42dfc
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_07/report.xml,7782,4af1f2db502ecdab2834a7c6917cb9c1229225aaf0b210af0f39bb743f61db80
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_08/ligand.sdf,2718,bc8dc8c9f813aeefff3143d684324d9ed16b0050aca8aec5115a0f3ed6537478
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_08/pose_status.json,570,12902b0780221abbefd157e9897e43e4793a54d77689883d72b7f50f175c29a8
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_08/report.txt,5697,27d5f75a54a47c8da4c410cc85a58ea3ac167f1d5ffc845c3cc681c756f4c8f1
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_08/report.xml,9826,3a77a124c04732642755c9ee316e4e5b7a23977cc097b43a136d4444d3bd980e
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_09/ligand.sdf,2718,d67609583ff8f2a628a97a79ba52763d978df295e604f231e7d9da102100734e
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_09/pose_status.json,570,b2d43e44d731268f6f534079ddab11469797fc9ac3334aacd78cc7fc9439c32c
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_09/report.txt,4879,ff7d68e876fa15d5cc48f37f8b79d398bfea59469b703540d0367a8bbbcb02d3
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_09/report.xml,9500,c9b36dd3aa537e33997430248e7fd3cc40ff9d9b456846b5875cd1fe6ae4c89f
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/pose_manifest.json,5412,be4bb2d7b36adc7003c0e82506dae34f58f2c3419a7c5402ada1abc7494a6b27
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/poses.pdbqt,21321,54baeb35a1ce331ec0cd12d464dd32a77be8350e7aa51ac95e3854c93d313780
raw/archives/lorazepam.tar.gz,lorazepam/alpha1/2026091905/vina.log,2385,9232742e3c6374534a6905622e8ee0efef46a1b3c68cb8787a8ff3a332074a4e
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/docking.json,1528,778d6be39d9228cd24645bfb41e50fcad972c243b65f59cdadeb1d232685a11f
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/interactions.json,29626,c27267bf36ec16a6a0a94079522a097d979e40021aa8350eee15b086fb8bface
